datetime_beginning_utc,datetime_beginning_ept,area,wind_generation_mw
4/6/2021 3:00,4/5/2021 23:00,SOUTH,98.116
4/6/2021 2:00,4/5/2021 22:00,SOUTH,66.279
4/6/2021 1:00,4/5/2021 21:00,SOUTH,66.105
4/6/2021 0:00,4/5/2021 20:00,SOUTH,43.993
4/5/2021 23:00,4/5/2021 19:00,SOUTH,28.762
4/5/2021 22:00,4/5/2021 18:00,SOUTH,50.442
4/5/2021 21:00,4/5/2021 17:00,SOUTH,75.119
4/5/2021 20:00,4/5/2021 16:00,SOUTH,81.189
4/5/2021 19:00,4/5/2021 15:00,SOUTH,52.8
4/5/2021 18:00,4/5/2021 14:00,SOUTH,51.266
4/5/2021 17:00,4/5/2021 13:00,SOUTH,51.045
4/5/2021 16:00,4/5/2021 12:00,SOUTH,20.848
4/5/2021 15:00,4/5/2021 11:00,SOUTH,18.08
4/5/2021 14:00,4/5/2021 10:00,SOUTH,32.59
4/5/2021 13:00,4/5/2021 9:00,SOUTH,63.344
4/5/2021 12:00,4/5/2021 8:00,SOUTH,93.239
4/5/2021 11:00,4/5/2021 7:00,SOUTH,87.585
4/5/2021 10:00,4/5/2021 6:00,SOUTH,82.891
4/5/2021 9:00,4/5/2021 5:00,SOUTH,144.537
4/5/2021 8:00,4/5/2021 4:00,SOUTH,167.398
4/5/2021 7:00,4/5/2021 3:00,SOUTH,81.395
4/5/2021 6:00,4/5/2021 2:00,SOUTH,52.663
4/5/2021 5:00,4/5/2021 1:00,SOUTH,81.369
4/5/2021 4:00,4/5/2021 0:00,SOUTH,126.426
4/5/2021 3:00,4/4/2021 23:00,SOUTH,151.816
4/5/2021 2:00,4/4/2021 22:00,SOUTH,255.738
4/5/2021 1:00,4/4/2021 21:00,SOUTH,212.882
4/5/2021 0:00,4/4/2021 20:00,SOUTH,147.234
4/4/2021 23:00,4/4/2021 19:00,SOUTH,144.171
4/4/2021 22:00,4/4/2021 18:00,SOUTH,167.318
4/4/2021 21:00,4/4/2021 17:00,SOUTH,208.622
4/4/2021 20:00,4/4/2021 16:00,SOUTH,211.954
4/4/2021 19:00,4/4/2021 15:00,SOUTH,184.775
4/4/2021 18:00,4/4/2021 14:00,SOUTH,155.776
4/4/2021 17:00,4/4/2021 13:00,SOUTH,121.355
4/4/2021 16:00,4/4/2021 12:00,SOUTH,112.652
4/4/2021 15:00,4/4/2021 11:00,SOUTH,94.464
4/4/2021 14:00,4/4/2021 10:00,SOUTH,80.409
4/4/2021 13:00,4/4/2021 9:00,SOUTH,120.309
4/4/2021 12:00,4/4/2021 8:00,SOUTH,185.284
4/4/2021 11:00,4/4/2021 7:00,SOUTH,211.085
4/4/2021 10:00,4/4/2021 6:00,SOUTH,222.207
4/4/2021 9:00,4/4/2021 5:00,SOUTH,198.251
4/4/2021 8:00,4/4/2021 4:00,SOUTH,232.856
4/4/2021 7:00,4/4/2021 3:00,SOUTH,221.271
4/4/2021 6:00,4/4/2021 2:00,SOUTH,205.929
4/4/2021 5:00,4/4/2021 1:00,SOUTH,159.963
4/4/2021 4:00,4/4/2021 0:00,SOUTH,153.063
4/4/2021 3:00,4/3/2021 23:00,SOUTH,139.688
4/4/2021 2:00,4/3/2021 22:00,SOUTH,66.682
4/4/2021 1:00,4/3/2021 21:00,SOUTH,36.866
4/4/2021 0:00,4/3/2021 20:00,SOUTH,28.978
4/3/2021 23:00,4/3/2021 19:00,SOUTH,19.496
4/3/2021 22:00,4/3/2021 18:00,SOUTH,18.096
4/3/2021 21:00,4/3/2021 17:00,SOUTH,20.355
4/3/2021 20:00,4/3/2021 16:00,SOUTH,21.116
4/3/2021 19:00,4/3/2021 15:00,SOUTH,32.027
4/3/2021 18:00,4/3/2021 14:00,SOUTH,27.777
4/3/2021 17:00,4/3/2021 13:00,SOUTH,46.563
4/3/2021 16:00,4/3/2021 12:00,SOUTH,56.215
4/3/2021 15:00,4/3/2021 11:00,SOUTH,59.562
4/3/2021 14:00,4/3/2021 10:00,SOUTH,58.544
4/3/2021 13:00,4/3/2021 9:00,SOUTH,60.827
4/3/2021 12:00,4/3/2021 8:00,SOUTH,104.273
4/3/2021 11:00,4/3/2021 7:00,SOUTH,195.188
4/3/2021 10:00,4/3/2021 6:00,SOUTH,227.055
4/3/2021 9:00,4/3/2021 5:00,SOUTH,244.664
4/3/2021 8:00,4/3/2021 4:00,SOUTH,239.755
4/3/2021 7:00,4/3/2021 3:00,SOUTH,242.826
4/3/2021 6:00,4/3/2021 2:00,SOUTH,205.582
4/3/2021 5:00,4/3/2021 1:00,SOUTH,166.105
4/3/2021 4:00,4/3/2021 0:00,SOUTH,178.668
4/3/2021 3:00,4/2/2021 23:00,SOUTH,153.884
4/3/2021 2:00,4/2/2021 22:00,SOUTH,141.557
4/3/2021 1:00,4/2/2021 21:00,SOUTH,125.452
4/3/2021 0:00,4/2/2021 20:00,SOUTH,122.957
4/2/2021 23:00,4/2/2021 19:00,SOUTH,150.297
4/2/2021 22:00,4/2/2021 18:00,SOUTH,221.638
4/2/2021 21:00,4/2/2021 17:00,SOUTH,243.163
4/2/2021 20:00,4/2/2021 16:00,SOUTH,263.208
4/2/2021 19:00,4/2/2021 15:00,SOUTH,260.379
4/2/2021 18:00,4/2/2021 14:00,SOUTH,253.595
4/2/2021 17:00,4/2/2021 13:00,SOUTH,243.208
4/2/2021 16:00,4/2/2021 12:00,SOUTH,230.635
4/2/2021 15:00,4/2/2021 11:00,SOUTH,220.114
4/2/2021 14:00,4/2/2021 10:00,SOUTH,235.451
4/2/2021 13:00,4/2/2021 9:00,SOUTH,279.236
4/2/2021 12:00,4/2/2021 8:00,SOUTH,271.721
4/2/2021 11:00,4/2/2021 7:00,SOUTH,233.361
4/2/2021 10:00,4/2/2021 6:00,SOUTH,213.819
4/2/2021 9:00,4/2/2021 5:00,SOUTH,216.568
4/2/2021 8:00,4/2/2021 4:00,SOUTH,233.327
4/2/2021 7:00,4/2/2021 3:00,SOUTH,214.106
4/2/2021 6:00,4/2/2021 2:00,SOUTH,266.206
4/2/2021 5:00,4/2/2021 1:00,SOUTH,237.47
4/2/2021 4:00,4/2/2021 0:00,SOUTH,202.059
4/2/2021 3:00,4/1/2021 23:00,SOUTH,206.512
4/2/2021 2:00,4/1/2021 22:00,SOUTH,205.711
4/2/2021 1:00,4/1/2021 21:00,SOUTH,219.541
4/2/2021 0:00,4/1/2021 20:00,SOUTH,261.455
4/1/2021 23:00,4/1/2021 19:00,SOUTH,190.522
4/1/2021 22:00,4/1/2021 18:00,SOUTH,175.124
4/1/2021 21:00,4/1/2021 17:00,SOUTH,207.127
4/1/2021 20:00,4/1/2021 16:00,SOUTH,212.057
4/1/2021 19:00,4/1/2021 15:00,SOUTH,221.147
4/1/2021 18:00,4/1/2021 14:00,SOUTH,188.583
4/1/2021 17:00,4/1/2021 13:00,SOUTH,199.603
4/1/2021 16:00,4/1/2021 12:00,SOUTH,223.575
4/1/2021 15:00,4/1/2021 11:00,SOUTH,237.345
4/1/2021 14:00,4/1/2021 10:00,SOUTH,238.485
4/1/2021 13:00,4/1/2021 9:00,SOUTH,251.118
4/1/2021 12:00,4/1/2021 8:00,SOUTH,280.315
4/1/2021 11:00,4/1/2021 7:00,SOUTH,292.228
4/1/2021 10:00,4/1/2021 6:00,SOUTH,300.869
4/1/2021 9:00,4/1/2021 5:00,SOUTH,237.92
4/1/2021 8:00,4/1/2021 4:00,SOUTH,197.219
4/1/2021 7:00,4/1/2021 3:00,SOUTH,143.883
4/1/2021 6:00,4/1/2021 2:00,SOUTH,138.71
4/1/2021 5:00,4/1/2021 1:00,SOUTH,176.768
4/1/2021 4:00,4/1/2021 0:00,SOUTH,138.501
